Symbol,MarketCap,PS,PE,PEG,PB,ProfitMargin,OperMargin,CurrentRatio,DivPayoutRatio,ROA,ROE,Cash/Share,Book/Share,Debt/Equity,Name,Country,IPO Year,Sector,Industry,PE*PB (<22.5 good)
DSS,47.87M,2.75,5.53,,0.14,10.91%,-61.72%,1.4,0.00%,-11.99,6.95,0.19,12.53,3.18,Document Security Systems Inc. Common Stock,United States,,Consumer Services,Recreational Products/Toys,0.7742000000000001
COHN,24.13M,0.12,2.37,,0.43,12.94%,61.30%,1.01,0.00%,1.62,122.1,7338.1,42.24,4766.05,Cohen & Company Inc.,United States,,Finance,Investment Managers,1.0191000000000001
DXF,30.48M,1.07,12.37,,0.09,55.89%,69.86%,2.53,0.00%,2.89,4.55,0.0,17.1,38.44,Dunxin Financial Holdings Limited American Depositary Shares,China,,Consumer Non-Durables,Apparel,1.1133
ECF,197.09M,48.57,5.76,,1.11,863.52%,52.52%,3.98,30.45%,0.7,18.33,0.0,13.15,,Ellsworth Growth and Income Fund Ltd.,United States,1986.0,,,6.3936
APT,104.76M,1.02,4.0,0.54,1.74,26.37%,30.75%,9.45,0.00%,36.93,58.1,1.71,4.47,5.97,Alpha Pro Tech Ltd. Common Stock,Canada,,,,6.96
BCV,172.1M,43.24,6.55,,1.08,677.17%,55.80%,1.31,36.29%,0.79,15.41,0.01,28.83,,Bancroft Fund Ltd.,United States,,,,7.074
CMCL,152.09M,1.57,7.25,,1.07,17.62%,36.81%,4.0,26.62%,13.37,14.29,1.08,11.68,0.31,Caledonia Mining Corporation Plc Common Shares,Canada,,Basic Industries,Precious Metals,7.7575
AEF,450.68M,26.65,8.65,,0.94,308.04%,72.36%,0.11,19.06%,1.51,11.36,0.09,9.41,8.57,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,United States,,,,8.131
DIT,79.03M,0.07,8.14,,1.17,0.82%,1.19%,2.93,4.09%,5.32,15.19,1.12,122.94,97.63,AMCON Distributing Company Common Stock,United States,,Consumer Non-Durables,Food Distributors,9.5238
CLM,885.47M,74.51,8.55,,1.15,869.61%,29.07%,0.99,161.65%,0.27,13.08,,9.93,,Cornerstone Strategic Value Fund Inc. New Common Stock,United States,1987.0,,,9.8325
CRF,455.58M,74.75,8.95,,1.16,832.95%,26.63%,0.79,170.34%,0.25,12.58,0.0,9.56,,Cornerstone Total Return Fund Inc. (The) Common Stock,United States,,,,10.381999999999998
BHB,396.34M,2.85,11.48,,0.98,25.20%,35.14%,,38.10%,0.94,8.65,3.66,27.13,,Bar Harbor Bankshares Inc. Common Stock,United States,,Finance,Major Banks,11.2504
BRBS,323.36M,2.83,8.4,,1.35,18.43%,32.03%,,11.55%,1.01,12.78,15.73,12.86,,Blue Ridge Bankshares Inc. Common Stock,,,Finance,Commercial Banks,11.340000000000002
FSP,578.76M,2.35,17.74,,0.75,13.27%,10.97%,1.02,120.00%,0.93,4.2,0.03,7.16,122.23,Franklin Street Properties Corp. Common Stock,United States,,Consumer Services,Real Estate Investment Trusts,13.305
BTG,4.7B,2.65,7.53,3.22,1.82,36.55%,48.62%,2.91,22.95%,17.31,28.33,0.49,2.45,3.69,B2Gold Corp Common shares (Canada),Canada,,Basic Industries,Precious Metals,13.704600000000001
CEV,98.09M,17.23,15.09,,0.94,114.15%,80.31%,4.2,59.85%,1.74,6.28,0.54,14.69,56.85,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,United States,1999.0,,,14.1846
